"activityType","startTimestamp","endTimestamp","kilometers","hours","speed","timeOfDay","weekday","weekOfYear","month"
"CYCLING",2022-04-11 19:34:34,2022-04-11 20:03:04,6.18520880089436,0.475,13.0214922124092,"Evening","Monday",15,"April"
"CYCLING",2022-04-12 20:58:57,2022-04-12 21:16:20,4.16622898848084,0.289722222222222,14.3800808806625,"Evening","Tuesday",15,"April"
"CYCLING",2022-04-13 00:57:28,2022-04-13 01:12:02,3.1672499378324,0.242777777777778,13.0458807507971,"Night","Wednesday",15,"April"
"CYCLING",2022-04-13 12:02:40,2022-04-13 15:11:13,4.90940015397985,3.1425,1.5622593966523,"Morning","Wednesday",15,"April"
"CYCLING",2022-04-13 17:42:27,2022-04-13 18:04:39,4.78272853228239,0.37,12.926293330493,"Afternoon","Wednesday",15,"April"
"CYCLING",2022-04-13 18:15:52,2022-04-13 18:22:20,0.779549024640876,0.107777777777778,7.23292909460607,"Afternoon","Wednesday",15,"April"
"CYCLING",2022-04-14 11:47:30,2022-04-14 12:15:45,7.30700731067898,0.470833333333333,15.519307562504,"Morning","Thursday",15,"April"
"CYCLING",2022-04-14 14:21:47,2022-04-14 14:47:02,3.16540844697994,0.420833333333333,7.52176264628897,"Afternoon","Thursday",15,"April"
"CYCLING",2022-04-14 18:33:48,2022-04-14 18:37:21,0.541867320744326,0.0591666666666667,9.15832091398861,"Afternoon","Thursday",15,"April"
"CYCLING",2022-04-14 18:57:45,2022-04-14 19:26:28,6.58110932713557,0.478611111111111,13.7504315598886,"Afternoon","Thursday",15,"April"
"CYCLING",2022-04-16 14:27:02,2022-04-16 15:09:30,8.39732658943694,0.707777777777778,11.8643546789533,"Afternoon","Saturday",16,"April"
"CYCLING",2022-04-16 16:30:13,2022-04-16 17:29:08,12.0630342054848,0.981944444444444,12.2848438867738,"Afternoon","Saturday",16,"April"
"CYCLING",2022-04-17 13:19:05,2022-04-17 13:49:16,5.60353678686257,0.503055555555556,11.139001895475,"Afternoon","Sunday",16,"April"
"CYCLING",2022-04-17 16:55:07,2022-04-17 17:01:12,1.4430189486007,0.101388888888889,14.2325156574316,"Afternoon","Sunday",16,"April"
"CYCLING",2022-04-17 18:16:20,2022-04-17 18:41:36,2.12979254765784,0.421111111111111,5.05755486251203,"Afternoon","Sunday",16,"April"
"CYCLING",2022-04-18 12:36:41,2022-04-18 13:02:02,4.37219785326024,0.4225,10.348397285823,"Morning","Monday",16,"April"
"CYCLING",2022-04-18 13:10:46,2022-04-18 13:23:07,2.69082341894715,0.205833333333333,13.0728263268687,"Afternoon","Monday",16,"April"
"CYCLING",2022-04-18 19:15:36,2022-04-18 19:39:46,4.70736997409753,0.402777777777778,11.6872633839663,"Evening","Monday",16,"April"
"CYCLING",2022-04-19 11:11:01,2022-04-19 11:15:05,0.60059252020223,0.0677777777777778,8.86120111773782,"Morning","Tuesday",16,"April"
"CYCLING",2022-04-19 11:31:41,2022-04-19 11:35:44,0.66140488503067,0.0675,9.79859088934326,"Morning","Tuesday",16,"April"
"CYCLING",2022-04-19 12:03:56,2022-04-19 12:34:46,6.53984558467934,0.513888888888889,12.7261860026193,"Morning","Tuesday",16,"April"
"CYCLING",2022-04-19 13:25:06,2022-04-19 13:25:45,0.0592370853160074,0.0108333333333333,5.46803864455453,"Afternoon","Tuesday",16,"April"
"CYCLING",2022-04-19 13:40:12,2022-04-19 13:54:18,1.99075645742589,0.235,8.47130407415274,"Afternoon","Tuesday",16,"April"
"CYCLING",2022-04-19 15:23:15,2022-04-19 15:57:36,2.89088081279386,0.5725,5.049573472129,"Afternoon","Tuesday",16,"April"
"CYCLING",2022-04-19 18:00:29,2022-04-19 18:24:01,3.61690067357392,0.392222222222222,9.22155979098166,"Afternoon","Tuesday",16,"April"
"CYCLING",2022-04-19 20:34:51,2022-04-19 20:39:18,0.284,0.0741666666666667,3.82921348314607,"Evening","Tuesday",16,"April"
"CYCLING",2022-04-19 21:10:30,2022-04-19 21:41:48,5.87506984115065,0.521666666666667,11.2621147114709,"Evening","Tuesday",16,"April"
"CYCLING",2022-04-20 09:55:19,2022-04-20 10:20:14,6.56524989222184,0.415277777777778,15.8092973993302,"Morning","Wednesday",16,"April"
"CYCLING",2022-04-20 14:12:03,2022-04-20 14:18:12,0.840090627454893,0.1025,8.19600612151115,"Afternoon","Wednesday",16,"April"
"CYCLING",2022-04-20 14:45:21,2022-04-20 15:26:07,7.5235195933231,0.679444444444444,11.0730460081616,"Afternoon","Wednesday",16,"April"
"CYCLING",2022-04-20 18:02:47,2022-04-20 18:13:05,2.54099568375318,0.171666666666667,14.8019166043875,"Afternoon","Wednesday",16,"April"
"CYCLING",2022-04-20 18:36:06,2022-04-20 18:48:20,2.54574219894268,0.203888888888889,12.4859290411357,"Afternoon","Wednesday",16,"April"
"CYCLING",2022-04-20 19:06:38,2022-04-20 19:17:39,3.42805510001697,0.183611111111111,18.6701941907127,"Evening","Wednesday",16,"April"
"CYCLING",2022-04-20 20:14:20,2022-04-20 20:26:53,2.48237078056634,0.209166666666667,11.8679081142614,"Evening","Wednesday",16,"April"
"CYCLING",2022-04-21 11:49:03,2022-04-21 12:17:47,6.90781519602499,0.478888888888889,14.4246721030684,"Morning","Thursday",16,"April"
"CYCLING",2022-04-21 19:08:33,2022-04-21 19:25:47,2.48454823676502,0.287222222222222,8.65026465411421,"Evening","Thursday",16,"April"
"CYCLING",2022-04-21 21:54:01,2022-04-21 22:27:17,6.22357810406823,0.554444444444444,11.2248903680589,"Evening","Thursday",16,"April"
"CYCLING",2022-04-22 13:35:02,2022-04-22 13:57:16,5.26691821399845,0.370555555555556,14.2135723916,"Afternoon","Friday",16,"April"
"CYCLING",2022-04-22 19:34:01,2022-04-22 19:48:32,2.81571542213347,0.241944444444444,11.6378593796562,"Evening","Friday",16,"April"
"CYCLING",2022-04-22 20:02:11,2022-04-22 20:18:42,3.69692956214286,0.275277777777778,13.429814756523,"Evening","Friday",16,"April"
"CYCLING",2022-04-23 10:33:15,2022-04-23 10:50:00,3.64292212139613,0.279166666666667,13.0492732706727,"Morning","Saturday",17,"April"
"CYCLING",2022-04-23 20:07:50,2022-04-23 20:28:23,3.8794392132623,0.3425,11.3268298197439,"Evening","Saturday",17,"April"
"CYCLING",2022-04-24 12:35:55,2022-04-24 12:55:20,3.32055330016491,0.323611111111111,10.2609372365611,"Morning","Sunday",17,"April"
"CYCLING",2022-04-24 13:22:50,2022-04-24 14:46:11,6.80782045147412,1.38916666666667,4.90065059494238,"Afternoon","Sunday",17,"April"
"CYCLING",2022-04-24 15:05:37,2022-04-24 15:16:35,1.86064417402895,0.182777777777778,10.1798161497025,"Afternoon","Sunday",17,"April"
"CYCLING",2022-04-24 15:29:05,2022-04-24 15:54:16,3.09727119024492,0.419722222222222,7.37933572791642,"Afternoon","Sunday",17,"April"
"CYCLING",2022-04-25 12:19:19,2022-04-25 12:41:00,5.72771898734114,0.361388888888889,15.8491839772699,"Morning","Monday",17,"April"
"CYCLING",2022-04-25 13:39:03,2022-04-25 13:59:28,3.04706319550906,0.340277777777778,8.95463469700622,"Afternoon","Monday",17,"April"
"CYCLING",2022-04-25 14:08:02,2022-04-25 14:19:10,0.80536939796511,0.185555555555556,4.34031412077005,"Afternoon","Monday",17,"April"
"CYCLING",2022-04-25 14:55:39,2022-04-25 15:18:29,3.89156187188224,0.380555555555556,10.2260019991066,"Afternoon","Monday",17,"April"
"CYCLING",2022-04-25 15:36:02,2022-04-25 15:46:17,2.01437529420326,0.170833333333333,11.7914651367996,"Afternoon","Monday",17,"April"
"CYCLING",2022-04-25 16:19:21,2022-04-25 16:34:07,3.31282746298059,0.246111111111111,13.4606984951807,"Afternoon","Monday",17,"April"
"CYCLING",2022-04-25 21:52:51,2022-04-25 22:16:38,5.43768486833639,0.396388888888889,13.7180557295102,"Evening","Monday",17,"April"
"CYCLING",2022-04-26 12:42:25,2022-04-26 13:03:19,6.10159517887835,0.348333333333333,17.5165411833828,"Morning","Tuesday",17,"April"
"CYCLING",2022-04-26 18:40:15,2022-04-26 19:00:35,4.79931471405859,0.338888888888889,14.1619122709925,"Afternoon","Tuesday",17,"April"
"CYCLING",2022-04-26 19:10:09,2022-04-26 19:14:58,0.675364251062116,0.0802777777777778,8.41284188174262,"Evening","Tuesday",17,"April"
"CYCLING",2022-04-26 20:43:42,2022-04-26 20:55:54,4.03301383805755,0.203333333333333,19.8344942855289,"Evening","Tuesday",17,"April"
"CYCLING",2022-04-26 23:14:44,2022-04-26 23:24:36,2.48724668041382,0.164444444444444,15.1251487322462,"Evening","Tuesday",17,"April"
"CYCLING",2022-04-26 23:39:40,2022-04-26 23:45:35,1.33259272733348,0.0986111111111111,13.5136163898606,"Evening","Tuesday",17,"April"
"CYCLING",2022-04-27 09:39:40,2022-04-27 10:10:22,9.08006307713752,0.511666666666667,17.7460516165554,"Morning","Wednesday",17,"April"
"CYCLING",2022-04-27 13:16:42,2022-04-27 13:27:17,2.36077767089453,0.176388888888889,13.3839364019217,"Afternoon","Wednesday",17,"April"
"CYCLING",2022-04-27 13:32:21,2022-04-27 13:50:47,2.76180804137194,0.307222222222222,8.98961026124684,"Afternoon","Wednesday",17,"April"
"CYCLING",2022-04-27 14:20:16,2022-04-27 14:33:31,2.81704036402232,0.220833333333333,12.7564091955728,"Afternoon","Wednesday",17,"April"
"CYCLING",2022-04-27 16:23:37,2022-04-27 16:50:12,5.06208746844018,0.443055555555556,11.4254011826863,"Afternoon","Wednesday",17,"April"
"CYCLING",2022-04-27 20:20:14,2022-04-27 20:58:46,9.5861717230741,0.642222222222222,14.9265649667244,"Evening","Wednesday",17,"April"
"CYCLING",2022-04-27 21:05:25,2022-04-27 21:27:45,4.52080027348327,0.372222222222222,12.1454335705521,"Evening","Wednesday",17,"April"
"CYCLING",2022-04-28 10:54:18,2022-04-28 10:56:19,0.52099600107403,0.0336111111111111,15.5007074699712,"Morning","Thursday",17,"April"
"CYCLING",2022-04-28 11:16:49,2022-04-28 11:45:36,7.33401715490154,0.479722222222222,15.2880496570038,"Morning","Thursday",17,"April"
"CYCLING",2022-04-28 18:31:14,2022-04-28 18:53:30,4.30111965178964,0.371111111111111,11.5898433730859,"Afternoon","Thursday",17,"April"
"CYCLING",2022-04-28 18:58:58,2022-04-28 19:05:16,1.01947230931079,0.105,9.70926008867417,"Afternoon","Thursday",17,"April"
"CYCLING",2022-04-28 19:27:36,2022-04-28 19:48:11,4.05884826283984,0.343055555555556,11.8314605232578,"Evening","Thursday",17,"April"
"CYCLING",2022-04-29 13:39:23,2022-04-29 13:59:38,4.90082271593932,0.3375,14.5209561953758,"Afternoon","Friday",17,"April"
"CYCLING",2022-04-29 14:31:09,2022-04-29 14:32:15,0.268726122263003,0.0183333333333333,14.6577884870729,"Afternoon","Friday",17,"April"
"CYCLING",2022-04-29 14:44:01,2022-04-29 15:07:08,5.02798343918816,0.385277777777778,13.0502814571574,"Afternoon","Friday",17,"April"
"CYCLING",2022-04-29 16:43:45,2022-04-29 16:59:19,3.43965619867601,0.259444444444444,13.2577754981088,"Afternoon","Friday",17,"April"
"CYCLING",2022-04-29 18:57:37,2022-04-29 19:09:48,2.57173625725548,0.203055555555556,12.6651853982486,"Afternoon","Friday",17,"April"
"CYCLING",2022-04-29 20:16:00,2022-04-29 20:38:08,5.37542952615651,0.368888888888889,14.5719475106652,"Evening","Friday",17,"April"
"CYCLING",2022-04-29 22:40:34,2022-04-29 23:03:57,3.15963271332945,0.389722222222222,8.10739684104491,"Evening","Friday",17,"April"
"CYCLING",2022-04-29 23:12:49,2022-04-29 23:27:30,3.06620216131953,0.244722222222222,12.52931643672,"Evening","Friday",17,"April"
"CYCLING",2022-04-30 09:38:36,2022-04-30 09:52:56,4.22813311920841,0.238888888888889,17.6991618943608,"Morning","Saturday",18,"April"
"CYCLING",2022-04-30 21:01:42,2022-04-30 21:19:55,3.4616309051136,0.303611111111111,11.4015290561839,"Evening","Saturday",18,"April"
"WALKING",2022-04-18 17:59:08,2022-04-18 18:15:22,1.24531261194237,0.270555555555556,4.60279815502313,"Afternoon","Monday",16,"April"
"WALKING",2022-04-18 18:27:08,2022-04-18 18:45:23,1.34346195215031,0.304166666666667,4.41686121254897,"Afternoon","Monday",16,"April"
"WALKING",2022-04-21 13:55:53,2022-04-21 14:00:03,0.195848676499373,0.0694444444444444,2.82022094159097,"Afternoon","Thursday",16,"April"
"WALKING",2022-04-21 14:51:42,2022-04-21 14:59:48,0.632095151992124,0.135,4.68218631105277,"Afternoon","Thursday",16,"April"
"WALKING",2022-04-21 15:14:14,2022-04-21 15:22:25,0.650825440994891,0.136388888888889,4.77183622725379,"Afternoon","Thursday",16,"April"
"WALKING",2022-04-22 17:55:23,2022-04-22 17:59:35,0.491772709348698,0.07,7.02532441926711,"Afternoon","Friday",16,"April"
"WALKING",2022-04-22 18:23:21,2022-04-22 18:25:23,0.146064994542358,0.0338888888888889,4.31011459305319,"Afternoon","Friday",16,"April"
"WALKING",2022-04-23 12:58:35,2022-04-23 13:12:13,0.720393207536554,0.227222222222222,3.1704346541951,"Morning","Saturday",17,"April"
"WALKING",2022-04-23 14:57:41,2022-04-23 16:13:10,3.45893762180078,1.25805555555556,2.74943153863608,"Afternoon","Saturday",17,"April"
"WALKING",2022-04-23 16:44:35,2022-04-23 17:19:42,1.95816173179302,0.585277777777778,3.34569636186753,"Afternoon","Saturday",17,"April"
"WALKING",2022-04-23 18:18:01,2022-04-23 18:26:10,0.704466248782391,0.135833333333333,5.186254592263,"Afternoon","Saturday",17,"April"
"WALKING",2022-04-23 19:49:09,2022-04-23 19:51:28,0.0408535061594008,0.0386111111111111,1.05807641851686,"Evening","Saturday",17,"April"
"WALKING",2022-04-28 13:53:50,2022-04-28 14:04:18,0.204664329291369,0.174444444444444,1.17323500867664,"Afternoon","Thursday",17,"April"
"WALKING",2022-04-29 18:12:13,2022-04-29 18:14:29,0.194425238118133,0.0377777777777778,5.14655042077412,"Afternoon","Friday",17,"April"
"WALKING",2022-04-29 18:27:29,2022-04-29 18:31:04,0.270617545109985,0.0597222222222222,4.53127052277183,"Afternoon","Friday",17,"April"
"WALKING",2022-04-30 11:57:16,2022-04-30 12:07:32,0.630600399757268,0.171111111111111,3.68532701156845,"Morning","Saturday",18,"April"
"WALKING",2022-04-30 13:00:04,2022-04-30 13:00:55,0.0433867818598131,0.0141666666666667,3.06259636657504,"Afternoon","Saturday",18,"April"
"WALKING",2022-04-30 13:40:01,2022-04-30 13:57:41,1.02959852173715,0.294444444444444,3.49674969646581,"Afternoon","Saturday",18,"April"
"WALKING",2022-04-30 15:50:47,2022-04-30 16:03:32,0.807533467417873,0.2125,3.80015749373117,"Afternoon","Saturday",18,"April"
"WALKING",2022-04-30 16:23:03,2022-04-30 16:24:34,0.138441469632732,0.0252777777777778,5.47680539206411,"Afternoon","Saturday",18,"April"
"WALKING",2022-04-30 18:04:23,2022-04-30 18:10:55,0.284966537302549,0.108888888888889,2.61703962828871,"Afternoon","Saturday",18,"April"
"IN_TRAIN",2022-04-23 11:17:30,2022-04-23 12:51:20,76.439,1.56388888888889,48.877513321492,"Morning","Saturday",17,"April"
"IN_TRAIN",2022-04-23 18:31:25,2022-04-23 19:13:29,67.484,0.701111111111111,96.2529318541997,"Afternoon","Saturday",17,"April"
"IN_TRAIN",2022-04-23 19:22:57,2022-04-23 19:49:09,35.594,0.436666666666667,81.5129770992367,"Evening","Saturday",17,"April"
"IN_TRAIN",2022-04-30 10:07:40,2022-04-30 11:29:22,56.041,1.36166666666667,41.1561811505508,"Morning","Saturday",18,"April"
"IN_TRAIN",2022-04-30 11:45:15,2022-04-30 11:57:16,9.139,0.200277777777778,45.6316227461858,"Morning","Saturday",18,"April"
"IN_TRAIN",2022-04-30 18:25:11,2022-04-30 19:51:12,65.13,1.43361111111111,45.4307304785894,"Afternoon","Saturday",18,"April"
"CYCLING",2022-05-01 16:01:26,2022-05-01 16:37:00,2.86337076021219,0.592777777777778,4.83042864890529,"Afternoon","Sunday",18,"May"
"CYCLING",2022-05-01 17:03:38,2022-05-01 17:11:32,0.922790073980387,0.131666666666667,7.00853220744598,"Afternoon","Sunday",18,"May"
"CYCLING",2022-05-01 17:21:48,2022-05-01 17:42:49,4.03353474258694,0.350277777777778,11.5152458947763,"Afternoon","Sunday",18,"May"
"CYCLING",2022-05-02 12:44:31,2022-05-02 13:04:46,5.18169386449129,0.3375,15.3531670059001,"Morning","Monday",18,"May"
"CYCLING",2022-05-02 13:56:48,2022-05-02 14:00:06,0.535,0.055,9.72727272727273,"Afternoon","Monday",18,"May"
"CYCLING",2022-05-02 21:52:31,2022-05-02 22:17:15,6.49163321478727,0.412222222222222,15.7478972865459,"Evening","Monday",18,"May"
"CYCLING",2022-05-03 12:17:39,2022-05-03 12:40:19,5.75998112627185,0.377777777777778,15.2470088636608,"Morning","Tuesday",18,"May"
"CYCLING",2022-05-03 16:26:40,2022-05-03 16:29:15,0.404157026184931,0.0430555555555556,9.38687286623066,"Afternoon","Tuesday",18,"May"
"CYCLING",2022-05-03 16:43:27,2022-05-03 16:51:44,1.56472166965509,0.138055555555556,11.3340000216465,"Afternoon","Tuesday",18,"May"
"CYCLING",2022-05-03 17:59:35,2022-05-03 18:31:10,6.17082044060594,0.526388888888889,11.7229306523385,"Afternoon","Tuesday",18,"May"
"CYCLING",2022-05-03 21:09:14,2022-05-03 21:21:23,4.1188573973653,0.2025,20.340036530199,"Evening","Tuesday",18,"May"
"CYCLING",2022-05-03 23:05:03,2022-05-03 23:21:14,3.57526499591613,0.269722222222222,13.255359408134,"Evening","Tuesday",18,"May"
"CYCLING",2022-05-04 12:41:25,2022-05-04 13:01:48,6.17504715796206,0.339722222222222,18.1767536947371,"Morning","Wednesday",18,"May"
"CYCLING",2022-05-04 13:42:16,2022-05-04 13:58:03,2.96792714202436,0.263055555555556,11.2825107827748,"Afternoon","Wednesday",18,"May"
"CYCLING",2022-05-04 14:32:58,2022-05-04 16:06:25,5.89371225816769,1.5575,3.7840849169616,"Afternoon","Wednesday",18,"May"
"CYCLING",2022-05-04 20:36:02,2022-05-04 20:40:19,0.94610282151593,0.0713888888888889,13.2528021690947,"Evening","Wednesday",18,"May"
"CYCLING",2022-05-04 20:57:37,2022-05-04 21:02:18,0.788401477353089,0.0780555555555556,10.1005171475841,"Evening","Wednesday",18,"May"
"CYCLING",2022-05-05 20:02:38,2022-05-05 20:06:42,0.855197747135335,0.0677777777777778,12.6176716790459,"Evening","Thursday",18,"May"
"CYCLING",2022-05-05 20:19:04,2022-05-05 20:23:07,0.638174580604371,0.0675,9.45443823117587,"Evening","Thursday",18,"May"
"CYCLING",2022-05-06 13:53:01,2022-05-06 14:14:46,6.05355528439706,0.3625,16.6994628535091,"Afternoon","Friday",18,"May"
"CYCLING",2022-05-06 16:22:06,2022-05-06 16:43:51,4.10586253351157,0.3625,11.326517333825,"Afternoon","Friday",18,"May"
"CYCLING",2022-05-06 17:32:27,2022-05-06 18:22:26,12.0790005920233,0.833055555555556,14.4996339217352,"Afternoon","Friday",18,"May"
"CYCLING",2022-05-07 17:37:37,2022-05-07 18:06:09,5.8174835390433,0.475555555555556,12.2330261335023,"Afternoon","Saturday",19,"May"
"CYCLING",2022-05-07 18:31:11,2022-05-07 20:33:03,18.2479884381041,2.03111111111111,8.98423938418693,"Afternoon","Saturday",19,"May"
"CYCLING",2022-05-07 20:38:37,2022-05-07 20:42:36,0.904788728885484,0.0663888888888889,13.6286168367688,"Evening","Saturday",19,"May"
"CYCLING",2022-05-07 20:55:05,2022-05-07 20:59:11,0.702623123979463,0.0683333333333333,10.2822896192117,"Evening","Saturday",19,"May"
"CYCLING",2022-05-08 13:35:36,2022-05-08 13:50:06,3.5526221411793,0.241666666666667,14.7005054117764,"Afternoon","Sunday",19,"May"
"CYCLING",2022-05-08 14:24:50,2022-05-08 14:42:30,3.34724015446692,0.294444444444444,11.367985430265,"Afternoon","Sunday",19,"May"
"CYCLING",2022-05-08 17:16:22,2022-05-08 17:33:16,3.54022995316087,0.281666666666667,12.5688637390327,"Afternoon","Sunday",19,"May"
"CYCLING",2022-05-08 19:50:30,2022-05-08 20:19:18,6.91553942483071,0.48,14.4073738017307,"Evening","Sunday",19,"May"
