"activityType","startTimestamp","endTimestamp","kilometers","hours","speed","timeOfDay","weekday","weekOfYear","month"
"CYCLING",2022-05-09 13:20:09,2022-05-09 13:42:37,5.20075341602578,0.374444444444444,13.8892524463596,"Afternoon","Monday",19,"May"
"CYCLING",2022-05-09 14:20:31,2022-05-09 14:23:12,0.459009003110213,0.0447222222222222,10.2635553490482,"Afternoon","Monday",19,"May"
"CYCLING",2022-05-09 14:37:18,2022-05-09 14:38:58,0.177948662076668,0.0277777777777778,6.40615183476004,"Afternoon","Monday",19,"May"
"CYCLING",2022-05-09 19:16:42,2022-05-09 20:07:44,9.78579442897658,0.850555555555556,11.505179602977,"Evening","Monday",19,"May"
"CYCLING",2022-05-10 10:55:27,2022-05-10 11:19:53,6.38070047902515,0.407222222222222,15.6688415583155,"Morning","Tuesday",19,"May"
"CYCLING",2022-05-10 11:45:17,2022-05-10 11:49:30,0.974943346831706,0.0702777777777778,13.8727116545223,"Morning","Tuesday",19,"May"
"CYCLING",2022-05-10 12:42:26,2022-05-10 12:46:07,1.46595978293041,0.0613888888888889,23.8798878667398,"Morning","Tuesday",19,"May"
"CYCLING",2022-05-10 13:26:34,2022-05-10 13:46:34,2.40558689671003,0.333333333333333,7.2167606901301,"Afternoon","Tuesday",19,"May"
"CYCLING",2022-05-11 00:38:03,2022-05-11 00:50:03,3.27103108130417,0.2,16.3551554065209,"Night","Wednesday",19,"May"
"CYCLING",2022-05-11 18:36:47,2022-05-11 19:09:19,3.6532725874942,0.542222222222222,6.73759288677208,"Afternoon","Wednesday",19,"May"
"CYCLING",2022-05-11 19:34:53,2022-05-11 20:10:21,5.30149862111489,0.591111111111111,8.96870067481843,"Evening","Wednesday",19,"May"
"CYCLING",2022-05-12 13:40:18,2022-05-12 14:09:07,5.86489911097821,0.480277777777778,12.211472989891,"Afternoon","Thursday",19,"May"
"CYCLING",2022-05-12 18:42:38,2022-05-12 20:02:48,14.1026348407454,1.33611111111111,10.554986575194,"Afternoon","Thursday",19,"May"
"CYCLING",2022-05-13 13:38:11,2022-05-13 13:58:29,5.42441328552496,0.338333333333333,16.0327486271674,"Afternoon","Friday",19,"May"
"CYCLING",2022-05-13 19:44:01,2022-05-13 20:12:21,6.00704518739265,0.472222222222222,12.7208015733021,"Evening","Friday",19,"May"
"CYCLING",2022-05-14 09:36:27,2022-05-14 09:51:58,3.68206708699302,0.258611111111111,14.2378533976099,"Morning","Saturday",20,"May"
"CYCLING",2022-05-14 19:11:36,2022-05-14 19:29:03,3.79177691654155,0.290833333333333,13.037628366332,"Evening","Saturday",20,"May"
"CYCLING",2022-05-14 19:38:55,2022-05-14 19:43:16,0.702738379180126,0.0725,9.69294316110519,"Evening","Saturday",20,"May"
"CYCLING",2022-05-15 15:21:41,2022-05-15 15:37:58,3.99671473636005,0.271388888888889,14.7268915567003,"Afternoon","Sunday",20,"May"
"CYCLING",2022-05-15 15:52:10,2022-05-15 15:58:27,1.82423247248694,0.104722222222222,17.4197265277267,"Afternoon","Sunday",20,"May"
"CYCLING",2022-05-15 20:18:08,2022-05-15 20:25:17,1.75343281573329,0.119166666666667,14.714121530629,"Evening","Sunday",20,"May"
"CYCLING",2022-05-15 20:50:38,2022-05-15 21:17:21,6.83715977679493,0.445277777777778,15.3548192117665,"Evening","Sunday",20,"May"
"CYCLING",2022-05-16 11:49:16,2022-05-16 12:10:24,5.14798567841701,0.352222222222222,14.6157322100168,"Morning","Monday",20,"May"
"CYCLING",2022-05-16 14:27:55,2022-05-16 14:44:28,1.8780548589746,0.275833333333333,6.80865809900156,"Afternoon","Monday",20,"May"
"CYCLING",2022-05-16 16:54:08,2022-05-16 17:36:13,3.70601629089313,0.701388888888889,5.28382520681793,"Afternoon","Monday",20,"May"
"CYCLING",2022-05-16 17:49:55,2022-05-16 18:42:34,10.1384061073536,0.8775,11.5537391536793,"Afternoon","Monday",20,"May"
"CYCLING",2022-05-17 13:15:39,2022-05-17 13:43:47,6.35646742178223,0.468888888888889,13.5564471080664,"Afternoon","Tuesday",20,"May"
"CYCLING",2022-05-17 14:15:30,2022-05-17 14:22:08,1.33124416724239,0.110555555555556,12.0414045278206,"Afternoon","Tuesday",20,"May"
"CYCLING",2022-05-17 15:06:02,2022-05-17 15:18:25,1.90262276483482,0.206388888888889,9.21862981615792,"Afternoon","Tuesday",20,"May"
"CYCLING",2022-05-17 18:48:27,2022-05-17 19:21:19,8.00738709720138,0.547777777777778,14.6179480476293,"Afternoon","Tuesday",20,"May"
"CYCLING",2022-05-18 09:04:14,2022-05-18 09:06:25,0.671804043377821,0.0363888888888889,18.4617905050393,"Morning","Wednesday",20,"May"
"CYCLING",2022-05-18 09:16:34,2022-05-18 09:44:32,7.32675768448702,0.466111111111111,15.7189080239292,"Morning","Wednesday",20,"May"
"CYCLING",2022-05-18 16:37:02,2022-05-18 16:49:12,3.45378702123124,0.202777777777778,17.0323743512773,"Afternoon","Wednesday",20,"May"
"CYCLING",2022-05-18 19:29:02,2022-05-18 19:59:40,7.24830069609901,0.510555555555556,14.1968892850688,"Evening","Wednesday",20,"May"
"CYCLING",2022-05-19 11:35:41,2022-05-19 12:06:19,7.67906830678488,0.510555555555556,15.0406125704165,"Morning","Thursday",20,"May"
"CYCLING",2022-05-19 19:31:46,2022-05-19 19:52:04,4.73562124948281,0.338333333333333,13.9969100969935,"Evening","Thursday",20,"May"
"CYCLING",2022-05-19 19:58:11,2022-05-19 20:18:32,0.778417000824854,0.339166666666667,2.29508698031898,"Evening","Thursday",20,"May"
"CYCLING",2022-05-21 12:47:22,2022-05-21 13:42:43,7.64369716275243,0.9225,8.28585058292946,"Morning","Saturday",21,"May"
"CYCLING",2022-05-21 15:12:50,2022-05-21 15:35:36,5.66776834149672,0.379444444444444,14.9370175910602,"Afternoon","Saturday",21,"May"
"CYCLING",2022-05-21 16:10:28,2022-05-21 16:14:50,0.645390715395166,0.0727777777777778,8.86796402833052,"Afternoon","Saturday",21,"May"
"CYCLING",2022-05-21 20:00:06,2022-05-21 20:19:35,4.36944430890492,0.324722222222222,13.455944834951,"Evening","Saturday",21,"May"
"CYCLING",2022-05-22 01:20:29,2022-05-22 01:42:37,5.27850824027671,0.368888888888889,14.3092090850875,"Night","Sunday",21,"May"
"CYCLING",2022-05-22 20:31:39,2022-05-22 20:42:05,1.7697038631017,0.173888888888889,10.1772107143229,"Evening","Sunday",21,"May"
"CYCLING",2022-05-22 20:50:35,2022-05-22 21:31:42,5.24583331961055,0.685277777777778,7.65504659529711,"Evening","Sunday",21,"May"
"CYCLING",2022-05-23 16:13:29,2022-05-23 16:23:39,2.3817669907314,0.169444444444444,14.0563297813656,"Afternoon","Monday",21,"May"
"CYCLING",2022-05-23 18:34:22,2022-05-23 18:45:26,2.38406187083722,0.184444444444444,12.9256366491175,"Afternoon","Monday",21,"May"
"CYCLING",2022-05-24 12:58:42,2022-05-24 13:23:15,5.64217156163395,0.409166666666667,13.7894213318956,"Morning","Tuesday",21,"May"
"CYCLING",2022-05-24 19:14:42,2022-05-24 19:59:29,9.77465811198391,0.746388888888889,13.0959319699077,"Evening","Tuesday",21,"May"
"CYCLING",2022-05-25 13:26:12,2022-05-25 13:55:49,6.82465454718715,0.493611111111111,13.8259743218198,"Afternoon","Wednesday",21,"May"
"CYCLING",2022-05-25 18:03:30,2022-05-25 19:20:01,4.96349964008893,1.27527777777778,3.89209294365501,"Afternoon","Wednesday",21,"May"
"CYCLING",2022-05-25 20:10:09,2022-05-25 20:27:03,3.76888840287653,0.281666666666667,13.3806688859522,"Evening","Wednesday",21,"May"
"CYCLING",2022-05-25 21:54:05,2022-05-25 22:11:18,3.31712652368098,0.286944444444444,11.5601698792367,"Evening","Wednesday",21,"May"
"CYCLING",2022-05-26 13:51:18,2022-05-26 13:56:30,1.40735038058261,0.0866666666666667,16.2386582374917,"Afternoon","Thursday",21,"May"
"CYCLING",2022-05-26 14:30:38,2022-05-26 14:51:29,3.2329591693246,0.3475,9.3034796239557,"Afternoon","Thursday",21,"May"
"CYCLING",2022-05-26 15:12:01,2022-05-26 15:23:05,2.98153729482683,0.184444444444444,16.1649612370129,"Afternoon","Thursday",21,"May"
"CYCLING",2022-05-26 17:22:30,2022-05-26 17:27:11,0.654202714106337,0.0780555555555556,8.38124473588189,"Afternoon","Thursday",21,"May"
"CYCLING",2022-05-26 17:41:30,2022-05-26 18:10:47,7.26585176733322,0.488055555555556,14.8873456815023,"Afternoon","Thursday",21,"May"
"CYCLING",2022-05-27 12:43:35,2022-05-27 13:09:28,5.76670896300771,0.431388888888889,13.3677735137333,"Morning","Friday",21,"May"
"CYCLING",2022-05-27 22:08:22,2022-05-27 22:39:02,5.94660346335654,0.511111111111111,11.6346589500454,"Evening","Friday",21,"May"
"CYCLING",2022-05-28 09:54:51,2022-05-28 10:11:02,4.58956747709835,0.269722222222222,17.0159041375428,"Morning","Saturday",22,"May"
"CYCLING",2022-05-28 19:44:59,2022-05-28 20:05:03,5.47033613584096,0.334444444444444,16.3564867849065,"Evening","Saturday",22,"May"
"CYCLING",2022-05-28 20:12:05,2022-05-28 20:16:30,0.819292198442678,0.0736111111111111,11.1300072241269,"Evening","Saturday",22,"May"
"CYCLING",2022-05-30 13:27:11,2022-05-30 17:11:18,22.0812010694646,3.73527777777778,5.91152850822284,"Afternoon","Monday",22,"May"
"CYCLING",2022-05-30 17:26:20,2022-05-30 17:29:49,0.924517389443661,0.0580555555555556,15.9247014449626,"Afternoon","Monday",22,"May"
"CYCLING",2022-05-31 13:10:45,2022-05-31 13:14:50,1.07939689593548,0.0680555555555555,15.8605258178275,"Afternoon","Tuesday",22,"May"
"CYCLING",2022-05-31 13:25:06,2022-05-31 13:44:27,4.86657744399694,0.3225,15.0901626170448,"Afternoon","Tuesday",22,"May"
"CYCLING",2022-05-31 14:40:13,2022-05-31 14:46:17,1.4412263423826,0.101111111111111,14.253886902685,"Afternoon","Tuesday",22,"May"
"CYCLING",2022-05-31 18:18:41,2022-05-31 18:51:08,7.76333690340224,0.540833333333333,14.3543979723924,"Afternoon","Tuesday",22,"May"
"WALKING",2022-05-02 14:56:52,2022-05-02 14:59:06,0.13134630963036,0.0372222222222222,3.52870682589028,"Afternoon","Monday",18,"May"
"WALKING",2022-05-02 15:47:33,2022-05-02 15:51:28,0.500583465489714,0.0652777777777778,7.66851266282115,"Afternoon","Monday",18,"May"
"WALKING",2022-05-02 19:05:50,2022-05-02 19:09:23,0.454208890303488,0.0591666666666667,7.67676997696037,"Evening","Monday",18,"May"
"WALKING",2022-05-02 19:21:50,2022-05-02 19:28:08,0.163878453106134,0.105,1.56074717243937,"Evening","Monday",18,"May"
"WALKING",2022-05-03 22:56:52,2022-05-03 23:05:03,0.685011218412173,0.136388888888889,5.02248551177968,"Evening","Tuesday",18,"May"
"WALKING",2022-05-14 11:57:01,2022-05-14 12:29:02,1.0040886873419,0.533611111111111,1.8816862438474,"Morning","Saturday",20,"May"
"WALKING",2022-05-14 13:11:42,2022-05-14 13:15:47,0.272158460897637,0.0680555555555555,3.99906309890406,"Afternoon","Saturday",20,"May"
"WALKING",2022-05-14 15:10:49,2022-05-14 15:17:26,0.4859674062679,0.110277777777778,4.40675733643436,"Afternoon","Saturday",20,"May"
"WALKING",2022-05-14 15:25:31,2022-05-14 15:35:38,0.588210739671977,0.168611111111111,3.48856451864764,"Afternoon","Saturday",20,"May"
"WALKING",2022-05-14 17:10:34,2022-05-14 17:19:04,0.603063602469917,0.141666666666667,4.25691954684647,"Afternoon","Saturday",20,"May"
"WALKING",2022-05-18 11:52:00,2022-05-18 11:54:44,0.0631329659085085,0.0455555555555556,1.3858455931136,"Morning","Wednesday",20,"May"
"WALKING",2022-05-18 12:19:44,2022-05-18 12:25:51,0.470134549412727,0.101944444444444,4.61167405418478,"Morning","Wednesday",20,"May"
"WALKING",2022-05-18 12:39:46,2022-05-18 12:44:12,0.404065474456267,0.0738888888888889,5.46855529339309,"Morning","Wednesday",20,"May"
"WALKING",2022-05-21 22:49:50,2022-05-21 23:04:11,0.829327137533244,0.239166666666667,3.46756991303099,"Evening","Saturday",21,"May"
"WALKING",2022-05-22 00:58:09,2022-05-22 01:00:13,0.144527725895464,0.0344444444444444,4.19596623567475,"Night","Sunday",21,"May"
"WALKING",2022-05-23 16:40:37,2022-05-23 16:43:44,0.215894314139657,0.0519444444444444,4.15625417595061,"Afternoon","Monday",21,"May"
"WALKING",2022-05-23 16:51:23,2022-05-23 16:54:56,0.34380076527057,0.0591666666666667,5.8107171595026,"Afternoon","Monday",21,"May"
"WALKING",2022-05-27 16:29:09,2022-05-27 16:31:11,0.287689860181056,0.0338888888888889,8.4892089889492,"Afternoon","Friday",21,"May"
"WALKING",2022-05-27 16:37:13,2022-05-27 16:41:16,0.433103537147608,0.0675,6.41634869848307,"Afternoon","Friday",21,"May"
"WALKING",2022-05-27 16:49:20,2022-05-27 17:01:36,0.521297358513494,0.204444444444444,2.54982403620731,"Afternoon","Friday",21,"May"
"WALKING",2022-05-28 13:13:24,2022-05-28 13:33:14,0.513187922201671,0.330555555555556,1.55250127724875,"Afternoon","Saturday",22,"May"
"WALKING",2022-05-28 14:07:18,2022-05-28 14:15:02,0.352969267997594,0.128888888888889,2.73855466549857,"Afternoon","Saturday",22,"May"
"WALKING",2022-05-28 15:04:11,2022-05-28 15:29:06,1.11818800700846,0.415277777777778,2.69262663895013,"Afternoon","Saturday",22,"May"
"WALKING",2022-05-28 15:52:41,2022-05-28 15:58:12,0.41873195613668,0.0919444444444444,4.55418441719652,"Afternoon","Saturday",22,"May"
"WALKING",2022-05-28 16:40:30,2022-05-28 16:44:31,0.206628124198289,0.0669444444444444,3.08656119134373,"Afternoon","Saturday",22,"May"
"WALKING",2022-05-28 17:28:11,2022-05-28 17:50:37,1.56410834426276,0.373888888888889,4.18335069787961,"Afternoon","Saturday",22,"May"
"IN_TRAIN",2022-05-14 10:13:33,2022-05-14 11:06:36,56.041,0.884166666666667,63.3828463713478,"Morning","Saturday",20,"May"
"IN_TRAIN",2022-05-14 11:44:18,2022-05-14 11:57:01,9.139,0.211944444444444,43.1197903014417,"Morning","Saturday",20,"May"
"IN_TRAIN",2022-05-14 17:31:21,2022-05-14 18:44:40,65.13,1.22194444444444,53.3002955217095,"Afternoon","Saturday",20,"May"
"IN_TRAIN",2022-05-28 10:36:11,2022-05-28 11:01:58,39.123,0.429722222222222,91.0425339366516,"Morning","Saturday",22,"May"
"IN_TRAIN",2022-05-28 11:07:06,2022-05-28 13:13:24,149.242,2.105,70.8988123515439,"Morning","Saturday",22,"May"
"IN_TRAIN",2022-05-28 17:56:49,2022-05-28 18:17:36,26.344,0.346388888888889,76.0532477947073,"Afternoon","Saturday",22,"May"
"IN_TRAIN",2022-05-28 18:24:44,2022-05-28 19:39:47,30.64,1.25083333333333,24.4956695536309,"Afternoon","Saturday",22,"May"
"IN_BUS",2022-05-10 14:13:28,2022-05-10 14:36:03,3.352,0.376388888888889,8.90568265682657,"Afternoon","Tuesday",19,"May"
"IN_BUS",2022-05-10 19:30:40,2022-05-10 19:40:46,1.958,0.168333333333333,11.6316831683168,"Evening","Tuesday",19,"May"
"IN_BUS",2022-05-10 20:08:37,2022-05-10 20:24:49,3.828,0.27,14.1777777777778,"Evening","Tuesday",19,"May"
"IN_BUS",2022-05-28 15:43:32,2022-05-28 15:52:41,3.487,0.1525,22.8655737704918,"Afternoon","Saturday",22,"May"
"CYCLING",2022-06-01 14:04:21,2022-06-01 14:06:07,0.513765189665898,0.0294444444444444,17.4486290829928,"Afternoon","Wednesday",22,"June"
"CYCLING",2022-06-01 14:20:47,2022-06-01 14:25:03,0.745410055742886,0.0711111111111111,10.4823289088843,"Afternoon","Wednesday",22,"June"
"CYCLING",2022-06-01 18:11:19,2022-06-01 18:33:58,6.40174444945083,0.3775,16.9582634422538,"Afternoon","Wednesday",22,"June"
"CYCLING",2022-06-01 19:40:09,2022-06-01 19:48:31,1.34043413001224,0.139444444444444,9.61267503594433,"Evening","Wednesday",22,"June"
"CYCLING",2022-06-01 20:04:24,2022-06-01 20:08:28,0.875465378138675,0.0677777777777778,12.9167023004067,"Evening","Wednesday",22,"June"
"CYCLING",2022-06-02 11:50:32,2022-06-02 12:07:25,3.85172124690847,0.281388888888889,13.6882492486382,"Morning","Thursday",22,"June"
"CYCLING",2022-06-02 14:26:43,2022-06-02 14:45:45,4.21433379236113,0.317222222222222,13.2851152823994,"Afternoon","Thursday",22,"June"
"CYCLING",2022-06-02 16:45:15,2022-06-02 16:49:43,0.676,0.0744444444444444,9.08059701492537,"Afternoon","Thursday",22,"June"
"CYCLING",2022-06-02 17:29:54,2022-06-02 17:34:21,0.891518447991837,0.0741666666666667,12.0204734560697,"Afternoon","Thursday",22,"June"
"CYCLING",2022-06-03 11:25:07,2022-06-03 11:33:17,1.91183751646566,0.136111111111111,14.0461531821967,"Morning","Friday",22,"June"
"CYCLING",2022-06-03 11:55:04,2022-06-03 12:12:05,2.54160634678767,0.283611111111111,8.96158946957455,"Morning","Friday",22,"June"
"CYCLING",2022-06-03 12:20:48,2022-06-03 12:26:23,1.23806527065153,0.0930555555555556,13.3045820129716,"Morning","Friday",22,"June"
"CYCLING",2022-06-03 12:43:29,2022-06-03 12:50:08,1.26050908579202,0.110833333333333,11.3730143078979,"Morning","Friday",22,"June"
"CYCLING",2022-06-03 15:32:32,2022-06-03 15:39:10,1.26973470552656,0.110555555555556,11.4850375374262,"Afternoon","Friday",22,"June"
"CYCLING",2022-06-03 20:00:23,2022-06-03 20:08:16,2.02563242265325,0.131388888888889,15.4170755212509,"Evening","Friday",22,"June"
"CYCLING",2022-06-03 21:35:34,2022-06-03 21:43:05,1.12201917509951,0.125277777777778,8.95625062163687,"Evening","Friday",22,"June"
"CYCLING",2022-06-03 21:53:19,2022-06-03 22:00:22,1.56308321438463,0.1175,13.3028358671033,"Evening","Friday",22,"June"
"CYCLING",2022-06-04 15:52:13,2022-06-04 16:20:36,2.13586462101163,0.473055555555556,4.51503971558536,"Afternoon","Saturday",23,"June"
"CYCLING",2022-06-04 17:37:42,2022-06-04 17:46:14,1.75934855182386,0.142222222222222,12.3704195050115,"Afternoon","Saturday",23,"June"
"CYCLING",2022-06-05 15:11:00,2022-06-05 15:15:13,0.579582307488131,0.0702777777777778,8.24702097611569,"Afternoon","Sunday",23,"June"
"CYCLING",2022-06-05 15:43:12,2022-06-05 15:47:13,0.625899718228991,0.0669444444444444,9.34953935943721,"Afternoon","Sunday",23,"June"
"CYCLING",2022-06-05 16:34:09,2022-06-05 16:42:19,1.96589159111627,0.136111111111111,14.4432851592216,"Afternoon","Sunday",23,"June"
"CYCLING",2022-06-05 16:56:08,2022-06-05 17:05:11,2.11780769438621,0.150833333333333,14.0407139959307,"Afternoon","Sunday",23,"June"
"CYCLING",2022-06-06 16:08:02,2022-06-06 17:49:28,17.0761601946994,1.69055555555556,10.1009163162862,"Afternoon","Monday",23,"June"
"CYCLING",2022-06-06 18:20:09,2022-06-06 18:31:02,3.27362193260075,0.181388888888889,18.0475328596672,"Afternoon","Monday",23,"June"
"CYCLING",2022-06-06 18:56:00,2022-06-06 19:05:38,1.78356829964333,0.160555555555556,11.1087298939723,"Afternoon","Monday",23,"June"
"CYCLING",2022-06-07 13:01:45,2022-06-07 13:05:50,0.664444510625059,0.0680555555555555,9.7632662785723,"Afternoon","Tuesday",23,"June"
"CYCLING",2022-06-07 13:43:15,2022-06-07 13:46:38,0.59939974018232,0.0563888888888889,10.6297490869771,"Afternoon","Tuesday",23,"June"
"CYCLING",2022-06-07 14:13:12,2022-06-07 14:17:15,0.63,0.0675,9.33333333333333,"Afternoon","Tuesday",23,"June"
"CYCLING",2022-06-07 20:08:52,2022-06-07 20:20:10,2.71494729648861,0.188333333333333,14.4156493618864,"Evening","Tuesday",23,"June"
"CYCLING",2022-06-07 23:36:09,2022-06-07 23:43:09,1.85832123743639,0.116666666666667,15.9284677494548,"Evening","Tuesday",23,"June"
"CYCLING",2022-06-08 13:57:02,2022-06-08 14:17:23,1.72324018948211,0.339166666666667,5.08080645547552,"Afternoon","Wednesday",23,"June"
"CYCLING",2022-06-08 19:08:15,2022-06-08 19:16:26,2.1860758171294,0.136388888888889,16.0282544636779,"Evening","Wednesday",23,"June"
"CYCLING",2022-06-09 12:46:09,2022-06-09 12:50:11,0.657124071084649,0.0672222222222222,9.77539940456503,"Morning","Thursday",23,"June"
"CYCLING",2022-06-09 14:10:45,2022-06-09 14:13:08,0.396788231839264,0.0397222222222222,9.98907436798146,"Afternoon","Thursday",23,"June"
