"activityType","startTimestamp","endTimestamp","kilometers","hours","speed","timeOfDay","weekday","weekOfYear","month"
"CYCLING",2022-06-09 14:49:33,2022-06-09 14:53:42,1.20330412422541,0.0691666666666667,17.3971680610903,"Afternoon","Thursday",23,"June"
"CYCLING",2022-06-10 14:09:14,2022-06-10 14:14:25,0.577317495674179,0.0863888888888889,6.68277486954034,"Afternoon","Friday",23,"June"
"CYCLING",2022-06-10 14:51:12,2022-06-10 14:52:45,0.419001061298346,0.0258333333333333,16.2193959212263,"Afternoon","Friday",23,"June"
"CYCLING",2022-06-10 23:42:32,2022-06-10 23:46:36,0.77714425328271,0.0677777777777778,11.4660627533515,"Evening","Friday",23,"June"
"CYCLING",2022-06-11 17:10:08,2022-06-11 17:20:32,1.72671384327947,0.173333333333333,9.96181063430464,"Afternoon","Saturday",24,"June"
"CYCLING",2022-06-11 17:55:27,2022-06-11 18:09:47,2.82731801706592,0.238888888888889,11.8352847226015,"Afternoon","Saturday",24,"June"
"CYCLING",2022-06-11 18:34:44,2022-06-11 18:39:02,1.22408558575789,0.0716666666666667,17.0802639873195,"Afternoon","Saturday",24,"June"
"CYCLING",2022-06-13 11:08:50,2022-06-13 11:19:10,2.2145229727274,0.172222222222222,12.8585204868042,"Morning","Monday",24,"June"
"CYCLING",2022-06-13 18:34:26,2022-06-13 18:42:56,1.05161876149062,0.141666666666667,7.42319125758082,"Afternoon","Monday",24,"June"
"CYCLING",2022-06-13 18:57:04,2022-06-13 19:01:08,0.8707449245912,0.0677777777777778,12.8470562644603,"Afternoon","Monday",24,"June"
"CYCLING",2022-06-14 13:59:43,2022-06-14 14:01:47,0.582688322410889,0.0344444444444444,16.9167577474129,"Afternoon","Tuesday",24,"June"
"CYCLING",2022-06-14 14:35:08,2022-06-14 15:54:12,1.79021888053158,1.31777777777778,1.35851348438315,"Afternoon","Tuesday",24,"June"
"CYCLING",2022-06-14 20:46:44,2022-06-14 20:55:10,1.68690744656861,0.140555555555556,12.0017130585909,"Evening","Tuesday",24,"June"
"CYCLING",2022-06-15 00:09:12,2022-06-15 00:15:16,1.60535744830089,0.101111111111111,15.8771615766022,"Night","Wednesday",24,"June"
"CYCLING",2022-06-15 10:05:15,2022-06-15 10:26:15,4.07927303814412,0.35,11.6550658232689,"Morning","Wednesday",24,"June"
"CYCLING",2022-06-15 13:30:27,2022-06-15 13:37:24,1.52225935298644,0.115833333333333,13.1418073639117,"Afternoon","Wednesday",24,"June"
"CYCLING",2022-06-15 13:45:08,2022-06-15 13:59:11,2.83490218248389,0.234166666666667,12.1063438397889,"Afternoon","Wednesday",24,"June"
"CYCLING",2022-06-15 14:12:49,2022-06-15 14:23:15,1.00738836130258,0.173888888888889,5.79328770078158,"Afternoon","Wednesday",24,"June"
"CYCLING",2022-06-15 16:40:14,2022-06-15 16:42:20,0.443812632030939,0.035,12.6803609151697,"Afternoon","Wednesday",24,"June"
"CYCLING",2022-06-15 16:55:01,2022-06-15 16:59:04,0.988447216767411,0.0675,14.6436624706283,"Afternoon","Wednesday",24,"June"
"CYCLING",2022-06-15 22:20:08,2022-06-15 22:24:13,0.687746491090597,0.0680555555555555,10.1056627262292,"Evening","Wednesday",24,"June"
"CYCLING",2022-06-15 23:55:11,2022-06-15 23:59:19,0.904143839932635,0.0688888888888889,13.1246686441834,"Evening","Wednesday",24,"June"
"CYCLING",2022-06-16 18:03:49,2022-06-16 18:40:34,8.20700967542777,0.6125,13.3991994700861,"Afternoon","Thursday",24,"June"
"CYCLING",2022-06-16 19:57:20,2022-06-16 20:23:04,4.5119754893378,0.428888888888889,10.5201501046736,"Evening","Thursday",24,"June"
"CYCLING",2022-06-16 20:45:04,2022-06-16 20:50:42,1.11679176118779,0.0938888888888889,11.894823491941,"Evening","Thursday",24,"June"
"CYCLING",2022-06-16 22:15:22,2022-06-16 22:28:28,3.23633202896572,0.218333333333333,14.8228947891559,"Evening","Thursday",24,"June"
"CYCLING",2022-06-17 14:10:02,2022-06-17 14:12:04,0.562474678427467,0.0338888888888889,16.5976134617941,"Afternoon","Friday",24,"June"
"CYCLING",2022-06-17 14:43:36,2022-06-17 14:54:02,1.78367969232797,0.173888888888889,10.2575828951768,"Afternoon","Friday",24,"June"
"CYCLING",2022-06-17 15:27:20,2022-06-17 15:42:13,1.77565862074997,0.248055555555556,7.1583102292272,"Afternoon","Friday",24,"June"
"CYCLING",2022-06-17 17:50:08,2022-06-17 17:57:32,1.06244047518843,0.123333333333333,8.61438223125752,"Afternoon","Friday",24,"June"
"CYCLING",2022-06-17 18:09:45,2022-06-17 18:14:02,1.20000848044962,0.0713888888888889,16.8094573136911,"Afternoon","Friday",24,"June"
"CYCLING",2022-06-18 20:56:43,2022-06-18 21:05:10,1.75131054447271,0.140833333333333,12.4353411441849,"Evening","Saturday",25,"June"
"CYCLING",2022-06-18 23:04:44,2022-06-18 23:20:22,1.76519366136451,0.260555555555556,6.77473047005568,"Evening","Saturday",25,"June"
"CYCLING",2022-06-19 15:41:26,2022-06-19 15:51:49,1.26257058696825,0.173055555555556,7.29575299050674,"Afternoon","Sunday",25,"June"
"CYCLING",2022-06-19 19:51:32,2022-06-19 20:29:09,7.35659234626907,0.626944444444444,11.734041846065,"Evening","Sunday",25,"June"
"CYCLING",2022-06-19 20:34:15,2022-06-19 20:36:47,0.577415018289683,0.0422222222222222,13.6756188542293,"Evening","Sunday",25,"June"
"CYCLING",2022-06-20 13:45:32,2022-06-20 13:47:44,0.540022522239039,0.0366666666666667,14.7278869701556,"Afternoon","Monday",25,"June"
"CYCLING",2022-06-20 14:41:01,2022-06-20 14:45:04,0.540269629139977,0.0675,8.00399450577744,"Afternoon","Monday",25,"June"
"CYCLING",2022-06-20 14:59:12,2022-06-20 15:03:15,0.66332554321364,0.0675,9.82704508464652,"Afternoon","Monday",25,"June"
"CYCLING",2022-06-20 19:19:46,2022-06-20 19:29:04,1.78843875952498,0.155,11.5383145775805,"Evening","Monday",25,"June"
"CYCLING",2022-06-21 15:56:20,2022-06-21 16:00:24,0.619,0.0677777777777778,9.1327868852459,"Afternoon","Tuesday",25,"June"
"CYCLING",2022-06-21 16:20:40,2022-06-21 16:23:37,1.1845842304941,0.0491666666666667,24.0932385863206,"Afternoon","Tuesday",25,"June"
"CYCLING",2022-06-22 17:20:25,2022-06-22 17:49:24,7.21500471981448,0.483055555555556,14.9361799835147,"Afternoon","Wednesday",25,"June"
"CYCLING",2022-06-22 18:07:43,2022-06-22 18:09:45,0.222,0.0338888888888889,6.55081967213115,"Afternoon","Wednesday",25,"June"
"CYCLING",2022-06-22 18:24:06,2022-06-22 18:32:14,1.75887284622174,0.135555555555556,12.975291488521,"Afternoon","Wednesday",25,"June"
"CYCLING",2022-06-23 11:53:04,2022-06-23 12:10:18,4.31508395100781,0.287222222222222,15.0235031176287,"Morning","Thursday",25,"June"
"CYCLING",2022-06-23 16:08:57,2022-06-23 16:34:28,5.88764221969679,0.425277777777778,13.8442272964784,"Afternoon","Thursday",25,"June"
"CYCLING",2022-06-23 21:27:14,2022-06-23 21:31:06,0.68451425784291,0.0644444444444444,10.6217729665279,"Evening","Thursday",25,"June"
"CYCLING",2022-06-23 21:47:23,2022-06-23 21:49:54,0.844086017021949,0.0419444444444444,20.1239050415829,"Evening","Thursday",25,"June"
"CYCLING",2022-06-24 08:38:05,2022-06-24 08:48:53,2.66338217349402,0.18,14.7965676305223,"Morning","Friday",25,"June"
"CYCLING",2022-06-24 09:15:04,2022-06-24 09:27:14,2.5145080971154,0.202777777777778,12.4003139035828,"Morning","Friday",25,"June"
"CYCLING",2022-06-24 13:45:39,2022-06-24 13:54:12,2.49350641784723,0.1425,17.4982906515595,"Afternoon","Friday",25,"June"
"CYCLING",2022-06-24 14:25:21,2022-06-24 14:35:29,2.12655249667935,0.168888888888889,12.591429256654,"Afternoon","Friday",25,"June"
"CYCLING",2022-06-25 20:33:39,2022-06-25 20:45:45,3.32205929265814,0.201666666666667,16.4730212859081,"Evening","Saturday",26,"June"
"CYCLING",2022-06-25 21:13:30,2022-06-25 21:15:44,0.158435553324295,0.0372222222222222,4.25647755199599,"Evening","Saturday",26,"June"
"CYCLING",2022-06-25 21:28:31,2022-06-25 22:05:40,6.17750553901821,0.619166666666667,9.97712873058123,"Evening","Saturday",26,"June"
"CYCLING",2022-06-26 20:15:43,2022-06-26 20:58:11,8.41062952266656,0.707777777777778,11.883150032025,"Evening","Sunday",26,"June"
"CYCLING",2022-06-27 13:59:34,2022-06-27 14:01:37,0.518915815346837,0.0341666666666667,15.1877799613708,"Afternoon","Monday",26,"June"
"CYCLING",2022-06-27 15:02:29,2022-06-27 15:06:14,0.740843966821133,0.0625,11.8535034691381,"Afternoon","Monday",26,"June"
"CYCLING",2022-06-27 15:14:26,2022-06-27 15:18:30,0.864716692708394,0.0677777777777778,12.7581151383206,"Afternoon","Monday",26,"June"
"CYCLING",2022-06-28 12:24:54,2022-06-28 12:33:28,0.578038412672363,0.142777777777778,4.04851806540955,"Morning","Tuesday",26,"June"
"CYCLING",2022-06-28 19:02:29,2022-06-28 19:09:03,1.68238615001348,0.109444444444444,15.3720561930165,"Evening","Tuesday",26,"June"
"CYCLING",2022-06-28 20:23:09,2022-06-28 20:33:12,2.12512793432152,0.1675,12.6873309511732,"Evening","Tuesday",26,"June"
"CYCLING",2022-06-28 22:41:42,2022-06-28 22:48:36,1.68159715329779,0.115,14.6225839417199,"Evening","Tuesday",26,"June"
"CYCLING",2022-06-28 23:09:43,2022-06-28 23:11:55,1.12462622605061,0.0366666666666667,30.6716243468348,"Evening","Tuesday",26,"June"
"CYCLING",2022-06-29 09:57:05,2022-06-29 10:11:47,4.33927816192557,0.245,17.7113394364309,"Morning","Wednesday",26,"June"
"CYCLING",2022-06-29 12:57:52,2022-06-29 13:18:17,4.57739900842469,0.340277777777778,13.4519481063909,"Morning","Wednesday",26,"June"
"CYCLING",2022-06-29 15:17:13,2022-06-29 15:23:58,1.26746835168797,0.1125,11.2663853483375,"Afternoon","Wednesday",26,"June"
"CYCLING",2022-06-29 15:31:25,2022-06-29 15:38:57,1.03014789980632,0.125555555555556,8.20471778606805,"Afternoon","Wednesday",26,"June"
"CYCLING",2022-06-29 16:22:43,2022-06-29 16:37:47,2.69783954846211,0.251111111111111,10.7436088213093,"Afternoon","Wednesday",26,"June"
"CYCLING",2022-06-29 17:06:52,2022-06-29 17:15:30,1.3527136654407,0.143888888888889,9.40109883317862,"Afternoon","Wednesday",26,"June"
"CYCLING",2022-06-29 17:29:32,2022-06-29 17:33:37,0.92309150323817,0.0680555555555555,13.563793516969,"Afternoon","Wednesday",26,"June"
"CYCLING",2022-06-29 20:17:54,2022-06-29 20:35:27,1.53070756921769,0.2925,5.2331882708297,"Evening","Wednesday",26,"June"
"CYCLING",2022-06-30 12:17:41,2022-06-30 12:32:45,3.93941872767737,0.251111111111111,15.6879506854409,"Morning","Thursday",26,"June"
"CYCLING",2022-06-30 14:13:08,2022-06-30 14:19:12,0.983566703976599,0.101111111111111,9.72758278658175,"Afternoon","Thursday",26,"June"
"CYCLING",2022-06-30 14:29:13,2022-06-30 14:35:17,0.712096623453857,0.101111111111111,7.04271385833485,"Afternoon","Thursday",26,"June"
"CYCLING",2022-06-30 19:06:19,2022-06-30 19:21:47,3.70858141350329,0.257777777777778,14.3867382420386,"Evening","Thursday",26,"June"
"WALKING",2022-06-01 15:15:41,2022-06-01 15:19:48,0.431571969960096,0.0686111111111111,6.29011778079493,"Afternoon","Wednesday",22,"June"
"WALKING",2022-06-01 16:32:50,2022-06-01 16:38:27,0.26294713358694,0.0936111111111111,2.8089308038961,"Afternoon","Wednesday",22,"June"
"WALKING",2022-06-02 13:58:48,2022-06-02 14:01:02,0.0659006726273905,0.0372222222222222,1.77046583178064,"Afternoon","Thursday",22,"June"
"WALKING",2022-06-03 20:08:16,2022-06-03 20:19:10,0.657372637459244,0.181666666666667,3.61856497683988,"Evening","Friday",22,"June"
"WALKING",2022-06-04 17:04:12,2022-06-04 17:06:56,0.229726188140803,0.0455555555555556,5.0427699835786,"Afternoon","Saturday",23,"June"
"WALKING",2022-06-08 17:58:37,2022-06-08 18:00:39,0.130972390392333,0.0338888888888889,3.86475906075735,"Afternoon","Wednesday",23,"June"
"IN_BUS",2022-06-01 14:42:41,2022-06-01 15:15:41,3.391,0.55,6.16545454545455,"Afternoon","Wednesday",22,"June"
"IN_BUS",2022-06-01 16:38:27,2022-06-01 16:54:17,2.082,0.263888888888889,7.88968421052632,"Afternoon","Wednesday",22,"June"
"IN_BUS",2022-06-01 17:24:59,2022-06-01 17:40:44,3.449,0.2625,13.1390476190476,"Afternoon","Wednesday",22,"June"
"CYCLING",2022-07-01 19:39:31,2022-07-01 19:43:34,1.086122723872,0.0675,16.0907070203259,"Evening","Friday",26,"July"
"CYCLING",2022-07-01 19:59:45,2022-07-01 20:03:48,1.2665415897322,0.0675,18.7635791071436,"Evening","Friday",26,"July"
"CYCLING",2022-07-02 16:47:15,2022-07-02 16:55:45,2.08953167234658,0.141666666666667,14.7496353342112,"Afternoon","Saturday",27,"July"
"CYCLING",2022-07-03 01:18:06,2022-07-03 01:27:06,2.11591200863179,0.15,14.1060800575453,"Night","Sunday",27,"July"
"CYCLING",2022-07-05 12:33:22,2022-07-05 12:35:25,0.583247213956179,0.0341666666666667,17.0706501645711,"Morning","Tuesday",27,"July"
"CYCLING",2022-07-05 14:04:05,2022-07-05 14:08:43,0.730587196688594,0.0772222222222222,9.4608413959674,"Afternoon","Tuesday",27,"July"
"CYCLING",2022-07-05 14:22:22,2022-07-05 14:25:27,1.16039771289756,0.0513888888888889,22.5807122509796,"Afternoon","Tuesday",27,"July"
"CYCLING",2022-07-05 20:48:42,2022-07-05 20:57:05,1.99559301772731,0.139722222222222,14.282574281945,"Evening","Tuesday",27,"July"
"CYCLING",2022-07-05 23:05:05,2022-07-05 23:12:22,1.89799664163638,0.121388888888889,15.63567027435,"Evening","Tuesday",27,"July"
"CYCLING",2022-07-06 15:02:58,2022-07-06 15:12:38,1.92242875538821,0.161111111111111,11.9323164127544,"Afternoon","Wednesday",27,"July"
"CYCLING",2022-07-07 21:51:37,2022-07-07 21:57:07,0.565,0.0916666666666667,6.16363636363636,"Evening","Thursday",27,"July"
"CYCLING",2022-07-07 22:10:03,2022-07-07 22:14:07,0.932370301497701,0.0677777777777778,13.7562831368513,"Evening","Thursday",27,"July"
"CYCLING",2022-07-09 22:35:27,2022-07-09 22:43:56,1.64085550039297,0.141388888888889,11.6052648357852,"Evening","Saturday",28,"July"
"CYCLING",2022-07-09 22:56:13,2022-07-09 23:01:22,1.45622819387592,0.0858333333333333,16.9657653655447,"Evening","Saturday",28,"July"
"CYCLING",2022-07-11 13:59:20,2022-07-11 14:02:47,0.568490470534793,0.0575,9.88679079190944,"Afternoon","Monday",28,"July"
"CYCLING",2022-07-11 14:39:36,2022-07-11 14:41:38,0.501937732362087,0.0338888888888889,14.8112773483894,"Afternoon","Monday",28,"July"
"CYCLING",2022-07-11 19:38:25,2022-07-11 19:43:18,0.56,0.0813888888888889,6.88054607508533,"Evening","Monday",28,"July"
"CYCLING",2022-07-11 19:57:46,2022-07-11 20:01:33,1.23826717643436,0.0630555555555556,19.6377173355228,"Evening","Monday",28,"July"
"CYCLING",2022-07-12 13:58:02,2022-07-12 14:04:13,1.62901240928881,0.103055555555556,15.8071284998375,"Afternoon","Tuesday",28,"July"
"CYCLING",2022-07-12 14:28:17,2022-07-12 14:38:05,2.49071626449076,0.163333333333333,15.2492832519843,"Afternoon","Tuesday",28,"July"
"CYCLING",2022-07-12 16:31:10,2022-07-12 16:37:15,1.51357267943058,0.101388888888889,14.9283880710962,"Afternoon","Tuesday",28,"July"
"CYCLING",2022-07-12 18:25:33,2022-07-12 18:31:49,1.48780866325807,0.104444444444444,14.2449765631092,"Afternoon","Tuesday",28,"July"
"CYCLING",2022-07-12 19:26:50,2022-07-12 19:53:16,5.23109951466502,0.440555555555556,11.873870272884,"Evening","Tuesday",28,"July"
"CYCLING",2022-07-12 23:01:00,2022-07-12 23:18:41,3.81866556313152,0.294722222222222,12.956829431926,"Evening","Tuesday",28,"July"
"CYCLING",2022-07-13 09:37:51,2022-07-13 09:58:23,4.38433170613571,0.342222222222222,12.8113588815654,"Morning","Wednesday",28,"July"
"CYCLING",2022-07-13 11:52:08,2022-07-13 12:08:27,4.10835549734719,0.271944444444444,15.1073338002552,"Morning","Wednesday",28,"July"
"CYCLING",2022-07-13 13:54:06,2022-07-13 14:00:37,1.43370560602553,0.108611111111111,13.2003585209512,"Afternoon","Wednesday",28,"July"
"CYCLING",2022-07-13 14:31:13,2022-07-13 14:35:38,0.79982422297902,0.0736111111111111,10.8655366140546,"Afternoon","Wednesday",28,"July"
"CYCLING",2022-07-13 14:48:05,2022-07-13 14:51:41,0.769853736432798,0.06,12.8308956072133,"Afternoon","Wednesday",28,"July"
"CYCLING",2022-07-14 06:49:03,2022-07-14 06:57:25,2.08978816859102,0.139444444444444,14.9865286990591,"Night","Thursday",28,"July"
"CYCLING",2022-07-16 17:10:27,2022-07-16 17:23:58,2.03382484273137,0.225277777777778,9.0280757507188,"Afternoon","Saturday",29,"July"
"CYCLING",2022-07-16 17:46:49,2022-07-16 17:48:02,0.256885800219732,0.0202777777777778,12.6683408327539,"Afternoon","Saturday",29,"July"
"CYCLING",2022-07-16 18:00:43,2022-07-16 18:15:05,2.15575714792159,0.239444444444444,9.00316210268877,"Afternoon","Saturday",29,"July"
"CYCLING",2022-07-16 18:50:28,2022-07-16 18:59:11,1.27951799092634,0.145277777777778,8.80738961249487,"Afternoon","Saturday",29,"July"
"CYCLING",2022-07-16 19:17:39,2022-07-16 19:27:16,1.99422115636223,0.160277777777778,12.4422810448943,"Evening","Saturday",29,"July"
"CYCLING",2022-07-16 19:49:36,2022-07-16 19:55:41,1.25079776672815,0.101388888888889,12.3366355074558,"Evening","Saturday",29,"July"
"CYCLING",2022-07-17 12:06:50,2022-07-17 12:19:10,2.37422828093806,0.205555555555556,11.5502997451041,"Morning","Sunday",29,"July"
"CYCLING",2022-07-17 12:38:02,2022-07-17 13:10:43,3.63103031558069,0.544722222222222,6.66583841718025,"Morning","Sunday",29,"July"
"CYCLING",2022-07-17 14:15:16,2022-07-17 14:49:09,2.916915999837,0.564722222222222,5.16522262637147,"Afternoon","Sunday",29,"July"
"CYCLING",2022-07-17 20:02:47,2022-07-17 20:18:31,2.5060288707253,0.262222222222222,9.55688976124055,"Evening","Sunday",29,"July"
"CYCLING",2022-07-18 21:17:37,2022-07-18 21:21:41,0.574,0.0677777777777778,8.46885245901639,"Evening","Monday",29,"July"
"CYCLING",2022-07-18 22:08:42,2022-07-18 22:32:30,6.08984170626038,0.396666666666667,15.3525421166228,"Evening","Monday",29,"July"
"CYCLING",2022-07-19 22:03:50,2022-07-19 22:12:19,1.40195117535504,0.141388888888889,9.91556823433818,"Evening","Tuesday",29,"July"
"CYCLING",2022-07-19 22:24:29,2022-07-19 22:28:32,1.2470907095021,0.0675,18.4754179185496,"Evening","Tuesday",29,"July"
"CYCLING",2022-07-20 13:00:32,2022-07-20 13:04:03,1.06976449815779,0.0586111111111111,18.2519061297063,"Afternoon","Wednesday",29,"July"
"CYCLING",2022-07-20 14:38:36,2022-07-20 14:42:41,0.569574428678447,0.0680555555555555,8.36925691119351,"Afternoon","Wednesday",29,"July"
"CYCLING",2022-07-21 13:03:42,2022-07-21 13:08:38,0.581346308321375,0.0822222222222222,7.07042807417889,"Afternoon","Thursday",29,"July"
"CYCLING",2022-07-21 13:26:20,2022-07-21 13:42:47,1.84745803480258,0.274166666666667,6.73844875915836,"Afternoon","Thursday",29,"July"
"CYCLING",2022-07-21 14:41:08,2022-07-21 14:46:05,0.317554161766267,0.0825,3.84914135474263,"Afternoon","Thursday",29,"July"
"CYCLING",2022-07-21 14:54:10,2022-07-21 15:02:25,1.75541295910162,0.1375,12.7666397025573,"Afternoon","Thursday",29,"July"
"CYCLING",2022-07-21 15:10:30,2022-07-21 15:14:34,1.2844080349262,0.0677777777777778,18.9502824825177,"Afternoon","Thursday",29,"July"
"CYCLING",2022-07-22 20:42:26,2022-07-22 20:48:44,1.52245250133142,0.105,14.4995476317278,"Evening","Friday",29,"July"
"CYCLING",2022-07-22 20:57:03,2022-07-22 21:00:33,0.878890391863199,0.0583333333333333,15.0666924319406,"Evening","Friday",29,"July"
"CYCLING",2022-07-23 16:25:35,2022-07-23 16:33:42,2.20009831540519,0.135277777777778,16.2635604424203,"Afternoon","Saturday",30,"July"
